invoice_id,buyer_id,quantity,total_price,transaction_created_at
132402,13690,22,3559100.0,2019-04-18 11:52:18
6187958,1123828,3,67000.0,2020-10-05 21:31:49
1710399,197338,5,638395.0,2019-12-14 19:56:27
7210870,1109953,5,73600.0,2020-11-12 15:37:19
3135152,51912,4,2830500.0,2020-04-28 14:00:00
5335909,7427,9,504450.0,2020-09-01 20:49:30
4810100,21017,4,1936000.0,2020-08-09 08:34:22
3137666,234371,2,466500.0,2020-04-28 20:08:43
3029670,18036,15,1437000.0,2020-04-17 08:49:22
818967,111644,10,1526000.0,2019-08-31 08:58:35
5502958,5466,1,33500.0,2020-09-09 12:23:58
4050058,120372,4,207450.0,2020-07-05 11:48:07
5671434,115269,9,1097800.0,2020-09-16 18:26:41
848816,86580,5,292900.0,2019-09-04 10:21:31
3059650,211254,1,67000.0,2020-04-20 11:19:42
1228751,138790,6,2141000.0,2019-10-28 10:07:49
6709675,127888,2,506500.0,2020-10-24 18:34:11
4283666,170060,11,711600.0,2020-07-16 10:37:13
2124350,11853,1,228000.0,2020-01-24 14:08:09
7332368,1132560,37,5304250.0,2020-11-17 10:49:39
3476890,2693,3,156000.0,2020-06-01 10:25:06
6491009,115568,2,327000.0,2020-10-16 15:06:43
4030844,28847,11,3748900.0,2020-07-04 09:44:30
945621,32882,12,679900.0,2019-09-19 08:47:37
6089255,28504,12,458750.0,2020-10-02 08:14:12
155398,14024,12,1293525.0,2019-04-25 09:17:07
4299722,203635,26,1343550.0,2020-07-17 03:17:01
2136492,220724,1,240000.0,2020-01-25 22:51:12
2291454,169727,12,842000.0,2020-02-09 07:55:05
1989241,106405,8,1697000.0,2020-01-11 18:23:34
2525510,1899,3,171100.0,2020-02-26 14:58:32
6507995,1109563,14,1103500.0,2020-10-17 09:43:47
6882036,111970,5,504700.0,2020-10-31 08:51:43
2332566,201018,6,757000.0,2020-02-12 12:11:17
4855008,14635,4,764300.0,2020-08-11 10:20:52
1875715,214483,11,938500.0,2019-12-30 17:26:49
2074387,147157,23,1260100.0,2020-01-19 23:05:18
5801903,233952,8,1499000.0,2020-09-22 08:45:41
5221325,1096439,4,63900.0,2020-08-27 13:27:35
4295842,212914,7,29030000.0,2020-07-16 17:37:12
5330266,209188,19,6477500.0,2020-09-01 15:11:31
6615756,36652,1,220000.0,2020-10-21 12:40:48
7296976,229951,15,10279000.0,2020-11-16 08:46:57
5087761,7881,34,2194550.0,2020-08-21 13:16:53
3675817,75173,32,4164600.0,2020-06-15 09:49:50
251670,44570,9,2732975.0,2019-05-21 14:38:29
3904875,99828,6,484750.0,2020-06-27 17:10:26
1856225,154318,8,310000.0,2019-12-28 16:56:10
4601113,1020039,2,576800.0,2020-07-30 09:45:12
610047,153817,3,31750.0,2019-08-02 12:46:02
4490659,45613,10,1520500.0,2020-07-25 11:19:41
857515,102053,1,2800000.0,2019-09-05 11:44:10
5870642,73345,1,45000.0,2020-09-24 12:17:00
3428024,161001,45,904700.0,2020-05-27 20:27:09
